133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134436.756: [13:44:36]13:44:36.725586 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134436.756: [13:44:36]13:44:36.728501 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.756: [13:44:36]13:44:36.728691 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.756: [13:44:36]13:44:36.765217 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134436.836: [13:44:36]13:44:36.776986 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.836: [13:44:36]13:44:36.777362 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.836: [13:44:36]13:44:36.789555 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.836: [13:44:36]13:44:36.797673 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.836: [13:44:36]13:44:36.801808 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.836: [13:44:36]13:44:36.801812 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134436.836: [13:44:36]13:44:36.813175 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.836: [13:44:36]13:44:36.817464 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.858: [13:44:36]13:44:36.818159 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.858: [13:44:36]13:44:36.820019 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.858: [13:44:36]13:44:36.820066 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.858: [13:44:36]13:44:36.820079 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134436.858: [13:44:36]13:44:36.824481 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.858: [13:44:36]13:44:36.824528 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.858: [13:44:36]13:44:36.824531 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.858: [13:44:36]13:44:36.826528 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.858: [13:44:36]13:44:36.826999 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.858: [13:44:36]13:44:36.827031 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.858: [13:44:36]13:44:36.827043 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.859: [13:44:36]13:44:36.827054 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134436.859: [13:44:36]13:44:36.827066 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.859: [13:44:36]13:44:36.827733 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134436.859: [13:44:36]13:44:36.831174 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.859: [13:44:36]13:44:36.831177 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.859: [13:44:36]13:44:36.831178 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.859: [13:44:36]13:44:36.831179 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.859: [13:44:36]13:44:36.831181 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.859: [13:44:36]13:44:36.832699 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.859: [13:44:36]13:44:36.833969 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134436.859: [13:44:36]13:44:36.843971 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134436.860: [13:44:36]13:44:36.844866 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.860: [13:44:36]13:44:36.851537 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.860: [13:44:36]13:44:36.851596 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1264
134436.860: [13:44:36]13:44:36.851610 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134436.860: [13:44:36]13:44:36.851622 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134436.860: [13:44:36]13:44:36.855546 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.860: [13:44:36]13:44:36.855549 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.860: [13:44:36]13:44:36.855551 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.860: [13:44:36]13:44:36.855552 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.860: [13:44:36]13:44:36.856344 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134436.860: [13:44:36]13:44:36.856348 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134436.861: [13:44:36]13:44:36.856349 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134436.861: [13:44:36]13:44:36.856350 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.861: [13:44:36]13:44:36.856351 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.943: [13:44:36]13:44:36.883623 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.943: [13:44:36]13:44:36.887365 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.944: [13:44:36]13:44:36.893320 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134436.944: [13:44:36]13:44:36.896763 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134436.944: [13:44:36]13:44:36.896796 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134436.944: [13:44:36]13:44:36.900099 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.944: [13:44:36]13:44:36.901294 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.944: [13:44:36]13:44:36.905609 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.944: [13:44:36]13:44:36.923669 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134436.944: [13:44:36]13:44:36.928982 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134436.944: [13:44:36]13:44:36.942482 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134436.944: [13:44:36]13:44:36.947033 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134436.944: [13:44:36]13:44:36.951229 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.945: [13:44:36]13:44:36.952239 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134436.945: [13:44:36]13:44:36.952277 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134436.945: [13:44:36]13:44:36.953052 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 208
134436.945: [13:44:36]13:44:36.955673 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.945: [13:44:36]13:44:36.956807 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.945: [13:44:36]13:44:36.956810 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.945: [13:44:36]13:44:36.956811 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.945: [13:44:36]13:44:36.956813 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.945: [13:44:36]13:44:36.956814 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134436.967: [13:44:36]13:44:36.957918 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134436.967: [13:44:36]13:44:36.957921 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 288
134436.967: [13:44:36]13:44:36.957923 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 608
134436.967: [13:44:36]13:44:36.968400 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.968: [13:44:36]13:44:36.968540 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134436.968: [13:44:36]13:44:36.969124 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134436.968: [13:44:36]13:44:36.972892 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.968: [13:44:36]13:44:36.973504 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134436.968: [13:44:36]13:44:36.973507 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.047: [13:44:37]13:44:36.976118 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.047: [13:44:37]13:44:36.983229 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.071: [13:44:37]13:44:36.987254 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134437.071: [13:44:37]13:44:36.992722 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.071: [13:44:37]13:44:36.992759 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.071: [13:44:37]13:44:36.997214 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.071: [13:44:37]13:44:36.997218 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.071: [13:44:37]13:44:36.999618 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.071: [13:44:37]13:44:37.049737 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.071: [13:44:37]13:44:37.068139 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.071: [13:44:37]13:44:37.068143 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134437.072: [13:44:37]13:44:37.068300 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.072: [13:44:37]13:44:37.068341 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.072: [13:44:37]13:44:37.068380 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.072: [13:44:37]13:44:37.075582 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 608
134437.072: [13:44:37]13:44:37.077366 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.072: [13:44:37]13:44:37.077422 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.072: [13:44:37]13:44:37.080097 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 608
134437.072: [13:44:37]13:44:37.081938 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134437.072: [13:44:37]13:44:37.081941 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.151: [13:44:37]13:44:37.095858 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.151: [13:44:37]13:44:37.098607 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.151: [13:44:37]13:44:37.122652 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.151: [13:44:37]13:44:37.128760 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.151: [13:44:37]13:44:37.132019 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.174: [13:44:37]13:44:37.135387 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 672
134437.174: [13:44:37]13:44:37.152338 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1072
134437.174: [13:44:37]13:44:37.157171 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.174: [13:44:37]13:44:37.181780 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.174: [13:44:37]13:44:37.187628 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134437.174: [13:44:37]13:44:37.187757 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.255: [13:44:37]13:44:37.192496 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.255: [13:44:37]13:44:37.192498 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134437.277: [13:44:37]13:44:37.215759 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.277: [13:44:37]13:44:37.221252 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134437.277: [13:44:37]13:44:37.261294 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.277: [13:44:37]13:44:37.263083 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.278: [13:44:37]13:44:37.263379 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134437.278: [13:44:37]13:44:37.263423 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134437.278: [13:44:37]13:44:37.264143 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.278: [13:44:37]13:44:37.264752 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.278: [13:44:37]13:44:37.265705 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.278: [13:44:37]13:44:37.265742 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.278: [13:44:37]13:44:37.265755 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134437.278: [13:44:37]13:44:37.265768 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.278: [13:44:37]13:44:37.268030 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.278: [13:44:37]13:44:37.268486 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.278: [13:44:37]13:44:37.270318 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270321 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270322 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270323 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270324 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270326 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.270327 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.271270 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.279: [13:44:37]13:44:37.271272 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.279: [13:44:37]13:44:37.271274 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.279: [13:44:37]13:44:37.273229 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.279: [13:44:37]13:44:37.273232 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.280: [13:44:37]13:44:37.273233 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.280: [13:44:37]13:44:37.280946 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.280: [13:44:37]13:44:37.286356 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.280: [13:44:37]13:44:37.286360 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134437.358: [13:44:37]13:44:37.300149 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.358: [13:44:37]13:44:37.304925 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 496
134437.381: [13:44:37]13:44:37.319116 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.381: [13:44:37]13:44:37.319424 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.381: [13:44:37]13:44:37.324173 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.381: [13:44:37]13:44:37.324177 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.381: [13:44:37]13:44:37.354008 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.382: [13:44:37]13:44:37.377945 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.466: [13:44:37]13:44:37.396144 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.466: [13:44:37]13:44:37.398973 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.466: [13:44:37]13:44:37.402761 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.466: [13:44:37]13:44:37.407605 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 160
134437.467: [13:44:37]13:44:37.412809 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.467: [13:44:37]13:44:37.421891 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.467: [13:44:37]13:44:37.424125 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.467: [13:44:37]13:44:37.424427 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.467: [13:44:37]13:44:37.424458 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.467: [13:44:37]13:44:37.424471 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.467: [13:44:37]13:44:37.424483 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.467: [13:44:37]13:44:37.424494 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 256
134437.467: [13:44:37]13:44:37.429463 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.467: [13:44:37]13:44:37.430948 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.467: [13:44:37]13:44:37.430952 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.468: [13:44:37]13:44:37.431384 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.468: [13:44:37]13:44:37.431386 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.468: [13:44:37]13:44:37.432376 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134437.468: [13:44:37]13:44:37.462205 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.468: [13:44:37]13:44:37.463013 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.468: [13:44:37]13:44:37.463342 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.468: [13:44:37]13:44:37.463373 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 560
134437.468: [13:44:37]13:44:37.463397 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134437.468: [13:44:37]13:44:37.466257 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 144
134437.468: [13:44:37]13:44:37.467162 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.469: [13:44:37]13:44:37.468267 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.469: [13:44:37]13:44:37.468270 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.469: [13:44:37]13:44:37.468271 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.469: [13:44:37]13:44:37.468642 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.491: [13:44:37]13:44:37.468645 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134437.491: [13:44:37]13:44:37.468647 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.491: [13:44:37]13:44:37.468648 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.491: [13:44:37]13:44:37.470436 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.491: [13:44:37]13:44:37.471656 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.491: [13:44:37]13:44:37.471686 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.491: [13:44:37]13:44:37.471700 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134437.492: [13:44:37]13:44:37.472595 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.492: [13:44:37]13:44:37.476255 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.492: [13:44:37]13:44:37.476839 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.492: [13:44:37]13:44:37.476842 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.492: [13:44:37]13:44:37.476843 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.492: [13:44:37]13:44:37.479612 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.567: [13:44:37]13:44:37.507316 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.568: [13:44:37]13:44:37.512054 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 640
134437.568: [13:44:37]13:44:37.515191 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.568: [13:44:37]13:44:37.518337 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134437.568: [13:44:37]13:44:37.522864 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.568: [13:44:37]13:44:37.542952 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.568: [13:44:37]13:44:37.543874 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134437.568: [13:44:37]13:44:37.546875 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.568: [13:44:37]13:44:37.548854 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 144
134437.568: [13:44:37]13:44:37.558975 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.591: [13:44:37]13:44:37.559141 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134437.591: [13:44:37]13:44:37.559205 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.591: [13:44:37]13:44:37.559219 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.591: [13:44:37]13:44:37.564192 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.591: [13:44:37]13:44:37.564196 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.592: [13:44:37]13:44:37.564198 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.592: [13:44:37]13:44:37.564199 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.592: [13:44:37]13:44:37.565510 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.592: [13:44:37]13:44:37.565723 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1232
