082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.886: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111107
082327.886: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111109
082327.886: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111110
082327.886: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111111
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111112
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111117
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111119
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111120
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111206
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111217
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111218
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111221
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111222
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111223
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111306
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111317
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111319
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111322
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111406
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111417
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111418
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111419
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111420
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111421
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111422
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111500
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111506
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111507
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111517
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111519
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111606
082327.887: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111617
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111618
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111621
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111622
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111623
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111700
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111701
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111702
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111703
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111704
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111705
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111706
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111707
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111708
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111709
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111710
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111712
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111713
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111714
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111716
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111717
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111718
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111719
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111720
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111721
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111722
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111723
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111800
082327.888: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111801
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111802
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111803
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111804
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111806
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111807
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111808
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111809
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111810
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111811
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111812
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111813
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111814
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111815
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111816
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111817
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111818
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:05 2025111819
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111820
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111821
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111822
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111823
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111900
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111901
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111902
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111903
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111904
082327.889: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111905
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111906
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111907
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111909
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111910
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111912
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111913
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111914
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111915
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111916
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111917
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111918
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111919
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111920
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111921
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111922
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025111923
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112001
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112002
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112003
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112005
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112006
082327.890: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112007
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112008
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112012
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112013
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112014
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112015
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112016
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112017
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112018
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112019
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112020
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112021
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112022
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112023
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112100
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112101
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112103
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112105
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112106
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112107
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112108
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112109
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112110
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112112
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112113
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112114
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112115
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112116
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112117
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112118
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112119
082327.891: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112120
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112121
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112122
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112203
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112206
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112207
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112208
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112209
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112210
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112211
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112217
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112218
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112219
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112220
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112221
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112300
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112306
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112307
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112308
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112317
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112318
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:06 2025112319
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112320
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112321
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112323
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112400
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112405
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112406
082327.892: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112407
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112409
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112410
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112411
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112413
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112414
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112415
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112417
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112418
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112419
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112420
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112421
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112500
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112501
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112502
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112503
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112504
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112505
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112506
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112507
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112508
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112513
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112514
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112515
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112517
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112518
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112519
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112520
082327.893: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112521
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112522
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112523
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112600
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112601
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112602
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112603
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112604
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112606
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112607
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112611
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112612
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112614
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112617
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112618
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112619
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112620
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112621
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112622
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112623
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112700
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112701
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112703
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112704
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112705
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112706
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112707
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112708
